Namespace(ann_dataroot='/home/gaurav/data/fw_gan_vvt/fw_gan_vvt', batch_size=1, checkpoint='step_000700.pth', checkpoint_dir='checkpoints', data_list='train_pairs.txt', datamode='train', dataroot='/home/gaurav/data/vvt_competition', decay_step=100000, densepose=1, display_count=20, fine_height=256, fine_width=192, gpu_ids='', grid_size=5, keep_step=100000, lr=0.0001, name='GMM', radius=5, save_count=100, shuffle=False, stage='GMM', tensorboard_dir='tensorboard', vibe=0, workers=0)
Start to train stage: GMM, named: GMM!
length keypoints 661
VVT Dataset Created. Length of dataset 661
Dataloaders created.
initialization method [normal]
initialization method [normal]
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb13457ad80>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb13457a100>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb13457a940>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb13457a1c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb13457a880>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb13457abc0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb13457a2c0>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb13457a080>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb13457aec0>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb13457ae00>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb13457ab00>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb13457a580>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb13457a280>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb13457a9c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb13457a380>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb13457a700>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb13457a4c0>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb13457a540>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb13457a900>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb16586e740>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157ac68c0>
<traceback object at 0x7fb13c0b2200>
Started step 826
Started step 827
<traceback object at 0x7fb1347f1200>
<traceback object at 0x7fb134586140>
<traceback object at 0x7fb1347bbe00>
tensor([0.])
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18100>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18440>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18100>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18d80>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18e80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18ec0>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18440>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18100>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18e80>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18ec0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18d80>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18100>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18480>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18440>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18ec0>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18d80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18e80>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18440>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18100>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18d80>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18e80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18ec0>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18440>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18100>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18e80>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18ec0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18d80>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb157b18100>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157b18480>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157b18440>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c0b2200>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ac5480>
<traceback object at 0x7fb15d6d9940>
Started step 828
Started step 829
Started step 830
Started step 831
Started step 832
Started step 833
Started step 834
Started step 835
Started step 836
Started step 837
Started step 838
Started step 839
step:      840, loss: 14.439097
step:      840, loss: 15.111519
step:      840, loss: 14.847899
step:      840, loss: 15.142357
step:      840, loss: 15.190685
step:      840, loss: 14.893620
step:      840, loss: 16.080692
step:      840, loss: 16.072945
step:      840, loss: 16.048651
step:      840, loss: 14.994463
step:      840, loss: 14.354564
step:      840, loss: 14.795326
step:      840, loss: 16.109743
step:      840, loss: 14.688463
step:      840, loss: 16.116779
step:      840, loss: 14.865906
step:      840, loss: 15.695758
step:      840, loss: 16.118683
step:      840, loss: 14.594989
step:      840, loss: 15.089355
step:      840, loss: 15.134135
step:      840, loss: 16.196020
step:      840, loss: 16.120152
step:      840, loss: 14.984222
step:      840, loss: 14.801646
step:      840, loss: 16.031517
step:      840, loss: 14.996252
step:      840, loss: 14.259010
step:      840, loss: 14.821643
step:      840, loss: 16.062275
step:      840, loss: 14.965811
step:      840, loss: 14.933079
step:      840, loss: 16.070908
step:      840, loss: 14.244633
step:      840, loss: 15.168394
step:      840, loss: 14.823657
step:      840, loss: 16.124472
step:      840, loss: 15.960175
step:      840, loss: 15.947500
step:      840, loss: 16.121710
step:      840, loss: 14.899871
step:      840, loss: 15.970096
step:      840, loss: 14.378074
step:      840, loss: 14.945922
step:      840, loss: 15.051056
step:      840, loss: 15.080091
step:      840, loss: 14.872368
step:      840, loss: 16.039108
step:      840, loss: 14.674174
step:      840, loss: 16.049965
step:      840, loss: 16.126051
step:      840, loss: 14.379217
step:      840, loss: 14.573375
step:      840, loss: 14.596576
step:      840, loss: 15.003689
step:      840, loss: 16.113216
step:      840, loss: 15.083976
step:      840, loss: 14.939665
step:      840, loss: 14.533682
step:      840, loss: 16.130550
step:      840, loss: 15.056334
step:      840, loss: 15.797745
step:      840, loss: 15.064856
step:      840, loss: 15.419630
step:      840, loss: 16.106812
step:      840, loss: 16.105705
step:      840, loss: 14.801977
step:      840, loss: 14.545349
step:      840, loss: 14.594755
step:      840, loss: 14.755974
step:      840, loss: 16.046856
step:      840, loss: 14.413862
step:      840, loss: 16.075611
step:      840, loss: 14.827773
step:      840, loss: 16.086605
step:      840, loss: 14.906889
step:      840, loss: 16.078924
step:      840, loss: 14.829048
step:      840, loss: 15.255754
step:      840, loss: 14.215877
step:      840, loss: 16.129948
step:      840, loss: 14.948616
step:      840, loss: 16.073536
step:      840, loss: 15.111204
step:      840, loss: 14.798254
step:      840, loss: 14.541477
step:      840, loss: 14.802729
step:      840, loss: 14.287762
step:      840, loss: 16.125217
step:      840, loss: 14.714267
step:      840, loss: 16.136089
step:      840, loss: 14.283965
step:      840, loss: 16.133080
step:      840, loss: 14.678110
step:      840, loss: 14.866453
step:      840, loss: 15.072685
step:      840, loss: 16.093164
step:      840, loss: 14.917377
step:      840, loss: 16.095669
step:      840, loss: 15.136432
step:      840, loss: 15.061415
step:      840, loss: 16.083961
step:      840, loss: 14.508316
step:      840, loss: 14.879527
step:      840, loss: 14.634715
step:      840, loss: 16.096592
step:      840, loss: 14.806094
step:      840, loss: 16.116047
step:      840, loss: 14.960480
step:      840, loss: 14.615736
step:      840, loss: 14.843398
step:      840, loss: 15.061175
step:      840, loss: 14.664882
step:      840, loss: 15.110312
step:      840, loss: 16.044260
step:      840, loss: 15.956598
step:      840, loss: 14.965171
step:      840, loss: 16.097065
step:      840, loss: 14.326832
step:      840, loss: 14.968379
step:      840, loss: 16.107817
step:      840, loss: 15.083102
step:      840, loss: 14.629370
step:      840, loss: 14.964999
step:      840, loss: 14.846865
step:      840, loss: 16.067236
step:      840, loss: 14.316424
step:      840, loss: 14.863612
step:      840, loss: 16.133389
step:      840, loss: 16.100266
step:      840, loss: 14.266462
step:      840, loss: 16.114408
step:      840, loss: 14.506836
step:      840, loss: 15.007487
step:      840, loss: 14.911274
step:      840, loss: 16.088551
step:      840, loss: 14.659821
step:      840, loss: 14.356590
step:      840, loss: 14.914519
step:      840, loss: 14.593315
step:      840, loss: 15.004133
step:      840, loss: 14.674719
step:      840, loss: 14.864958
step:      840, loss: 14.331861
step:      840, loss: 14.697754
step:      840, loss: 16.114511
step:      840, loss: 16.045635
step:      840, loss: 14.516967
step:      840, loss: 14.390373
step:      840, loss: 16.056091
step:      840, loss: 14.299979
step:      840, loss: 15.086975
step:      840, loss: 16.085415
step:      840, loss: 16.074087
step:      840, loss: 16.126587
step:      840, loss: 15.186211
step:      840, loss: 14.566425
step:      840, loss: 14.767942
step:      840, loss: 16.064285
step:      840, loss: 14.830898
step:      840, loss: 14.768167
step:      840, loss: 14.352901
step:      840, loss: 14.869038
step:      840, loss: 14.341350
step:      840, loss: 14.668650
step:      840, loss: 15.032615
step:      840, loss: 14.512255
step:      840, loss: 14.313793
step:      840, loss: 14.676620
step:      840, loss: 15.043479
step:      840, loss: 14.634791
step:      840, loss: 14.681811
step:      840, loss: 14.594242
step:      840, loss: 14.950575
step:      840, loss: 14.792488
step:      840, loss: 14.713909
step:      840, loss: 14.410213
step:      840, loss: 14.257651
step:      840, loss: 16.079613
step:      840, loss: 15.136320
step:      840, loss: 14.940018
step:      840, loss: 15.946975
step:      840, loss: 16.067461
step:      840, loss: 16.082373
step:      840, loss: 14.268387
step:      840, loss: 14.645891
step:      840, loss: 14.587321
step:      840, loss: 14.650574
step:      840, loss: 16.034208
step:      840, loss: 14.847217
step:      840, loss: 14.851896
step:      840, loss: 14.643961
step:      840, loss: 14.995380
step:      840, loss: 16.043297
step:      840, loss: 14.837151
step:      840, loss: 14.289175
step:      840, loss: 16.107006
step:      840, loss: 16.098042
step:      840, loss: 16.104033
step:      840, loss: 16.020008
step:      840, loss: 14.516212
step:      840, loss: 14.432947
step:      840, loss: 16.227619
step:      840, loss: 15.120947
step:      840, loss: 14.307350
step:      840, loss: 14.852484
step:      840, loss: 14.889565
step:      840, loss: 15.053734
step:      840, loss: 15.064113
step:      840, loss: 15.051924
step:      840, loss: 14.538035
step:      840, loss: 15.189624
step:      840, loss: 15.193851
step:      840, loss: 14.524100
step:      840, loss: 14.561748
step:      840, loss: 15.935699
step:      840, loss: 15.046234
step:      840, loss: 14.965048
step:      840, loss: 16.078104
step:      840, loss: 16.232658
step:      840, loss: 14.732763
step:      840, loss: 14.961987
step:      840, loss: 15.000631
step:      840, loss: 16.115232
step:      840, loss: 15.462474
step:      840, loss: 14.500883
step:      840, loss: 14.981375
step:      840, loss: 15.911896
step:      840, loss: 14.829188
step:      840, loss: 15.048114
step:      840, loss: 14.370293
step:      840, loss: 14.843795
step:      840, loss: 15.098112
step:      840, loss: 14.443588
step:      840, loss: 16.066452
step:      840, loss: 14.379751
step:      840, loss: 14.277525
step:      840, loss: 15.077377
step:      840, loss: 14.806732
step:      840, loss: 16.141342
step:      840, loss: 15.191757
Started step 840
Started step 841
Started step 842
Started step 843
Started step 844
Started step 845
Started step 846
Started step 847
Started step 848
Started step 849
Started step 850
Started step 851
Started step 852
Started step 853
Started step 854
Started step 855
Started step 856
Started step 857
Started step 858
Started step 859
step:      860, loss: 15.482996
step:      860, loss: 14.895630
step:      860, loss: 14.588331
step:      860, loss: 15.484245
step:      860, loss: 14.889540
step:      860, loss: 15.449924
step:      860, loss: 14.644316
step:      860, loss: 14.825088
step:      860, loss: 15.452899
step:      860, loss: 14.558764
step:      860, loss: 14.506433
step:      860, loss: 14.868003
step:      860, loss: 14.811735
step:      860, loss: 14.966293
step:      860, loss: 14.728050
step:      860, loss: 14.547867
step:      860, loss: 15.474424
step:      860, loss: 14.649833
step:      860, loss: 14.427405
step:      860, loss: 15.494759
step:      860, loss: 15.467871
step:      860, loss: 14.645515
step:      860, loss: 14.763906
step:      860, loss: 15.467273
step:      860, loss: 15.491369
step:      860, loss: 14.558726
step:      860, loss: 15.503510
step:      860, loss: 15.438041
step:      860, loss: 14.635886
step:      860, loss: 14.548264
step:      860, loss: 15.467192
step:      860, loss: 14.554754
step:      860, loss: 14.733839
step:      860, loss: 14.681919
step:      860, loss: 14.659483
step:      860, loss: 15.450427
step:      860, loss: 14.376437
step:      860, loss: 15.503791
